-8.585463277995586395e-03,5.305271595716476440e-02,-4.761674627661705017e-02,-1.356193795800209045e-02,3.694262122735381126e-03,3.153279423713684082e-02,9.990357793867588043e-04,-3.353791683912277222e-02,3.594982996582984924e-02,-2.113419957458972931e-02
-4.911444149911403656e-03,1.364614628255367279e-02,1.943060569465160370e-02,-5.276804044842720032e-02,-3.738425672054290771e-03,-2.703337697312235832e-03,5.215678364038467407e-02,2.116551995277404785e-02,2.790355938486754894e-05,-2.314824983477592468e-02
-3.639608249068260193e-02,2.096544392406940460e-02,5.911804735660552979e-02,-1.081224437803030014e-02,-2.751368470489978790e-02,-2.502942923456430435e-03,-1.822149381041526794e-03,-1.843834668397903442e-02,-3.578842803835868835e-02,4.416319727897644043e-02
2.880343934521079063e-03,9.494878351688385010e-03,1.726170070469379425e-02,-1.427411288022994995e-02,-3.060857206583023071e-02,2.191152609884738922e-02,-2.523595467209815979e-03,5.287099257111549377e-02,-4.627010226249694824e-02,3.029640763998031616e-03
-3.544665873050689697e-02,-4.898078367114067078e-02,-2.034676261246204376e-02,3.649258241057395935e-02,-3.069412522017955780e-02,-6.795260310173034668e-02,9.918229654431343079e-03,3.497665002942085266e-02,1.201858278363943100e-03,6.165730208158493042e-02
-3.201631084084510803e-02,3.593716770410537720e-02,-1.095240190625190735e-02,-2.775938622653484344e-02,-4.153454303741455078e-02,-2.856067940592765808e-02,-2.282646484673023224e-02,-4.208295792341232300e-02,4.763183370232582092e-02,2.423799037933349609e-02
-2.017628401517868042e-02,-1.607040502130985260e-02,-1.213738042861223221e-02,6.723315455019474030e-03,6.994466762989759445e-03,9.407049044966697693e-03,4.450937733054161072e-02,2.047468349337577820e-02,1.087532658129930496e-02,3.365451097488403320e-02
-1.534631475806236267e-02,1.521573681384325027e-02,-1.973478868603706360e-02,-2.280021086335182190e-03,4.572678357362747192e-03,-4.277328401803970337e-02,-2.184420265257358551e-02,-4.068110138177871704e-02,3.427366912364959717e-02,-7.125182542949914932e-03
-4.355686157941818237e-02,7.981056696735322475e-04,-3.629783913493156433e-02,1.649494282901287079e-02,3.592778928577899933e-03,1.073164865374565125e-03,-3.386636450886726379e-02,4.241505637764930725e-03,5.425443872809410095e-03,9.264227934181690216e-03
2.574144676327705383e-02,5.314942076802253723e-02,-6.794359534978866577e-03,-2.166867925552651286e-04,1.694045960903167725e-02,8.184487000107765198e-03,-5.860343948006629944e-02,-4.382075741887092590e-02,-4.802405461668968201e-02,2.399474568665027618e-02
-2.576853521168231964e-02,5.712445452809333801e-02,1.476049702614545822e-02,5.209626629948616028e-02,-1.439857296645641327e-02,4.584317654371261597e-02,9.488366544246673584e-03,-1.609520288184285164e-03,-4.054128192365169525e-03,-4.734741151332855225e-02
5.543898791074752808e-03,4.339306429028511047e-02,1.650992408394813538e-02,2.884504571557044983e-02,3.273907676339149475e-02,5.508547183126211166e-03,1.716690510511398315e-02,-3.445314476266503334e-03,3.892112523317337036e-02,-3.668283298611640930e-02
-3.857970610260963440e-02,3.638571873307228088e-02,3.013718314468860626e-02,-2.396441064774990082e-02,1.649400964379310608e-02,2.886912785470485687e-02,-4.926296323537826538e-02,5.584111809730529785e-02,1.262238714843988419e-02,4.063637554645538330e-02
-2.129072789102792740e-03,3.397082909941673279e-02,4.589940235018730164e-02,-2.229665406048297882e-02,1.712321303784847260e-02,-3.967050835490226746e-02,1.787025295197963715e-02,3.849524259567260742e-02,2.737474068999290466e-02,2.829448506236076355e-02
9.833010844886302948e-03,-2.654261700809001923e-02,-5.164855625480413437e-03,-3.034106455743312836e-02,-3.506780415773391724e-02,-5.102844908833503723e-02,4.475794360041618347e-02,1.128328498452901840e-02,-7.528410758823156357e-03,-1.344657037407159805e-02
-6.293546408414840698e-02,7.497679442167282104e-02,2.089178934693336487e-02,7.065045181661844254e-03,-1.226688176393508911e-01,3.914568200707435608e-02,-3.736747801303863525e-02,-5.165322683751583099e-03,2.108394727110862732e-02,-1.549987215548753738e-02
4.737552255392074585e-02,3.768565505743026733e-02,6.018471904098987579e-03,1.865293271839618683e-02,4.459723830223083496e-02,-3.817426785826683044e-02,2.637846209108829498e-02,1.018338184803724289e-02,4.011835530400276184e-02,3.899591043591499329e-02
4.020972922444343567e-02,-2.974443696439266205e-02,3.990645334124565125e-02,1.042622514069080353e-02,-1.490932144224643707e-02,-2.404950559139251709e-02,4.633798077702522278e-02,-5.708988290280103683e-03,-1.212597824633121490e-02,-4.974372684955596924e-02
-1.155138947069644928e-02,4.450841248035430908e-02,-1.484877616167068481e-02,-4.148500785231590271e-02,-5.501402541995048523e-02,5.245656147599220276e-02,6.258594337850809097e-03,-1.208049152046442032e-02,-2.365568839013576508e-02,-1.056513749063014984e-02
1.539848162792623043e-03,3.237844258546829224e-02,2.540080063045024872e-02,-6.095431745052337646e-02,-1.928321644663810730e-02,-1.956254802644252777e-02,2.117369696497917175e-02,-3.848025947809219360e-02,-2.543343603610992432e-02,-5.404257774353027344e-02
-3.545178472995758057e-02,-7.613669615238904953e-03,4.353987053036689758e-02,9.801005013287067413e-03,3.979799523949623108e-02,1.904977369122207165e-03,5.849829688668251038e-02,5.613797809928655624e-03,1.381347328424453735e-02,6.003437563776969910e-02
-3.322589397430419922e-02,-4.506532847881317139e-02,5.101482849568128586e-03,-5.288396496325731277e-03,-2.901376038789749146e-02,4.942496120929718018e-02,3.239111229777336121e-02,5.541945621371269226e-02,-4.726564511656761169e-02,7.605929858982563019e-04
-2.181177213788032532e-02,1.222813501954078674e-02,4.113460704684257507e-02,1.083991862833499908e-02,1.844986155629158020e-02,-2.874197624623775482e-02,5.210906639695167542e-02,1.612064801156520844e-02,2.909069135785102844e-02,-1.726159243844449520e-03
-2.706430107355117798e-02,5.302325263619422913e-02,7.264740997925400734e-04,4.775213543325662613e-03,-4.439246654510498047e-02,1.572327688336372375e-02,-3.943956270813941956e-02,5.437310412526130676e-02,-3.472545742988586426e-02,1.067213015630841255e-03
-4.460157826542854309e-02,-2.436027862131595612e-03,5.391258373856544495e-02,-5.037626996636390686e-02,8.805222809314727783e-03,4.628873616456985474e-02,-1.741276122629642487e-02,-2.810583449900150299e-02,-4.478579014539718628e-02,2.343640103936195374e-02
3.005639836192131042e-02,-2.242463640868663788e-02,3.427453711628913879e-02,2.583561837673187256e-02,1.844275556504726410e-02,-4.430308938026428223e-02,-2.040841802954673767e-02,-4.046701267361640930e-02,-1.851638033986091614e-02,1.848321035504341125e-02
-5.119857937097549438e-02,-3.474169969558715820e-02,-1.555976574309170246e-03,2.787434961646795273e-03,8.827564306557178497e-04,-7.268168963491916656e-03,-8.323107846081256866e-03,-3.732469305396080017e-02,4.169945046305656433e-02,9.113987907767295837e-03
-1.761360466480255127e-02,-4.567027464509010315e-02,-1.130402786657214165e-03,-5.537388101220130920e-02,1.495264843106269836e-02,-2.378912456333637238e-02,-2.080905623733997345e-02,8.417815901339054108e-03,-4.753968864679336548e-02,3.287995001301169395e-03
3.344155475497245789e-02,-4.309229925274848938e-02,8.212150074541568756e-03,-4.381173476576805115e-02,4.345796629786491394e-02,-3.081806376576423645e-02,1.567143388092517853e-02,2.805667370557785034e-02,3.162934258580207825e-02,3.634696826338768005e-02
-5.802271142601966858e-02,-2.710816636681556702e-02,-4.696457460522651672e-02,-2.125661633908748627e-02,3.086106292903423309e-02,3.417162224650382996e-02,6.301891990005970001e-03,9.360166266560554504e-03,1.910825958475470543e-03,5.623536929488182068e-02
-3.133065626025199890e-02,2.121572196483612061e-02,-3.495645895600318909e-02,5.667107645422220230e-03,2.253803797066211700e-02,-8.371083065867424011e-03,-1.072002016007900238e-02,-3.232829645276069641e-02,-1.360913179814815521e-02,-6.922386586666107178e-03
-1.546573126688599586e-03,-2.195151150226593018e-02,4.198932275176048279e-02,4.467975813895463943e-03,3.252279758453369141e-02,-1.503367722034454346e-02,-1.838220842182636261e-02,5.247055366635322571e-02,2.026603370904922485e-02,-3.908916562795639038e-02
3.040601871907711029e-02,-2.746303938329219818e-02,-4.359364137053489685e-02,-4.149698093533515930e-02,-3.177758539095520973e-03,-2.506227605044841766e-02,-1.687904819846153259e-02,1.338243391364812851e-02,-2.346848510205745697e-02,-6.326010078191757202e-02
-6.507266778498888016e-03,-3.250017389655113220e-02,-4.436422884464263916e-02,-5.897343531250953674e-02,-2.174475789070129395e-02,-2.659565955400466919e-02,1.123542804270982742e-02,4.179497808218002319e-02,4.285027831792831421e-02,-5.462648347020149231e-02
6.272539496421813965e-02,-1.623719185590744019e-02,6.978579610586166382e-02,-2.267065225169062614e-03,-3.211296722292900085e-02,-3.968572616577148438e-02,-5.608967319130897522e-02,1.466923626139760017e-03,4.083121940493583679e-02,3.761958703398704529e-02
1.583314873278141022e-02,-2.667008340358734131e-02,1.270822249352931976e-02,-3.781880065798759460e-02,3.154413774609565735e-02,-3.355905413627624512e-02,-4.138137027621269226e-02,5.222600325942039490e-02,1.344770193099975586e-02,5.694261565804481506e-02
-2.089447341859340668e-02,2.365393191576004028e-02,-6.696937605738639832e-03,1.069918181747198105e-02,4.462351277470588684e-02,-4.436537250876426697e-02,-2.764784963801503181e-03,-5.696268286556005478e-03,-3.958100825548171997e-02,2.004327066242694855e-02
-3.861317038536071777e-02,-1.285732910037040710e-02,-3.638065606355667114e-02,-3.273131733294576406e-05,-4.492008313536643982e-02,1.724703423678874969e-02,-4.525116086006164551e-02,-5.332953296601772308e-03,-3.915550932288169861e-02,-4.795508831739425659e-02
-2.977686934173107147e-02,1.230295281857252121e-02,-5.918903276324272156e-02,-7.591840112581849098e-04,-7.284233346581459045e-03,-1.678222417831420898e-02,1.992211863398551941e-02,-1.202717144042253494e-02,2.476440183818340302e-02,8.796301670372486115e-03
2.039782144129276276e-02,-1.604688912630081177e-02,-4.145541787147521973e-02,-5.115959793329238892e-02,-2.432475611567497253e-02,4.887137562036514282e-02,-3.086270065978169441e-03,3.770098835229873657e-02,-4.171984642744064331e-02,-4.912406578660011292e-02
2.566353045403957367e-02,-4.221609607338905334e-02,4.263512790203094482e-02,-6.461579352617263794e-02,-4.970977455377578735e-02,-1.560067664831876755e-02,-4.740087687969207764e-02,-4.448292776942253113e-02,-4.623917862772941589e-02,-1.960403472185134888e-02
2.221570350229740143e-02,1.098584756255149841e-02,2.228923514485359192e-02,2.815902046859264374e-02,-3.256930783390998840e-02,-3.664957731962203979e-02,-2.558815665543079376e-02,1.725831255316734314e-02,-6.292151659727096558e-02,5.761025100946426392e-02
-6.499429047107696533e-02,-7.062360644340515137e-02,-2.915064990520477295e-02,-2.668865770101547241e-02,-7.254574447870254517e-02,-1.091089332476258278e-03,1.095827389508485794e-02,-7.646436803042888641e-03,4.569211974740028381e-02,8.606776595115661621e-02
2.346334606409072876e-02,-2.203370444476604462e-02,-7.438937574625015259e-02,-1.971067860722541809e-02,-4.929741099476814270e-02,-6.705964356660842896e-02,2.577123790979385376e-02,2.134418115019798279e-02,5.060577020049095154e-02,-2.883398719131946564e-02
1.032948028296232224e-02,4.682393278926610947e-03,2.009990252554416656e-02,2.008309587836265564e-03,-3.602485358715057373e-02,1.889988966286182404e-02,4.691984876990318298e-02,-4.076023120433092117e-03,4.667087271809577942e-02,-2.668469585478305817e-02
5.390749429352581501e-04,3.129661828279495239e-02,-5.451742559671401978e-03,2.326349169015884399e-02,-4.035684280097484589e-03,-3.321515023708343506e-02,6.265929341316223145e-02,-7.070398330688476562e-02,-1.287472434341907501e-03,7.077316194772720337e-02
-1.920159906148910522e-02,-4.793153330683708191e-02,-1.325845438987016678e-02,-9.350019507110118866e-03,-2.014139853417873383e-02,5.611788108944892883e-02,-1.739831082522869110e-02,7.608062122017145157e-03,-1.398037374019622803e-02,-9.287402965128421783e-03
-7.186598959378898144e-04,1.920981705188751221e-02,4.817604646086692810e-02,-3.012338653206825256e-02,2.695630677044391632e-02,-1.886003836989402771e-02,-5.004768073558807373e-02,-2.289693616330623627e-02,-3.324514627456665039e-02,-2.982348017394542694e-02
-4.063317924737930298e-02,4.226612672209739685e-02,4.569080471992492676e-02,-3.246045485138893127e-02,7.893132977187633514e-03,-2.843738906085491180e-02,4.423906560987234116e-03,-4.439523816108703613e-02,4.655592516064643860e-02,6.499471142888069153e-03
-1.085661444813013077e-02,1.585385948419570923e-02,4.469668865203857422e-02,-3.568580001592636108e-02,5.884747020900249481e-03,9.497626684606075287e-03,-4.796450585126876831e-02,-1.869762875139713287e-02,3.363883588463068008e-04,1.781291794031858444e-04
2.301558293402194977e-02,5.617038533091545105e-02,5.297428462654352188e-03,-5.012258887290954590e-02,-3.848581761121749878e-02,-1.353652123361825943e-02,3.765951469540596008e-02,-2.672625333070755005e-02,3.947570174932479858e-02,3.513008728623390198e-02
-4.158679861575365067e-03,-2.064513787627220154e-02,-1.543826702982187271e-02,3.040420636534690857e-02,-2.433355152606964111e-02,-5.155810713768005371e-02,-2.393607981503009796e-02,5.832179449498653412e-03,-5.022195354104042053e-02,-1.336524169892072678e-02
9.545989334583282471e-03,-2.384382858872413635e-02,5.072160065174102783e-02,3.135509788990020752e-02,-2.864217571914196014e-02,6.356074591167271137e-04,-1.134112826548516750e-03,-3.865404520183801651e-03,-5.336735025048255920e-02,3.887328552082180977e-03
9.794744662940502167e-03,4.214942082762718201e-02,-4.535175859928131104e-02,2.294444665312767029e-02,-1.436434336937963963e-03,6.011211778968572617e-03,1.457620132714509964e-02,2.081471495330333710e-02,-2.299439348280429840e-02,7.603870239108800888e-03
-3.795355558395385742e-02,-2.109001763164997101e-02,4.384719301015138626e-03,3.831188380718231201e-02,3.911638259887695312e-02,-4.039536789059638977e-02,6.526690907776355743e-03,4.790914803743362427e-02,-1.818056963384151459e-02,-4.493263550102710724e-03
-1.050420664250850677e-02,-2.550435019657015800e-04,-3.907217085361480713e-02,4.703780263662338257e-02,-1.898288913071155548e-02,-4.425791278481483459e-02,-1.267787069082260132e-02,-4.481656476855278015e-02,-5.183122307062149048e-02,-4.808846116065979004e-02
5.921136960387229919e-02,4.116715118288993835e-02,-4.753170534968376160e-02,-1.077147293835878372e-02,4.310791194438934326e-02,6.114015355706214905e-02,-2.137071266770362854e-02,-1.191725488752126694e-02,-1.647716388106346130e-02,2.721062116324901581e-02
-4.696492571383714676e-03,-1.719847694039344788e-02,3.821928054094314575e-02,3.066612780094146729e-02,-3.825568407773971558e-02,1.905439235270023346e-02,-2.011753804981708527e-02,2.256168425083160400e-02,3.976750746369361877e-02,7.014485076069831848e-03
3.784094296861439943e-04,-1.677113212645053864e-02,-9.449127130210399628e-03,3.928699716925621033e-02,-5.073434673249721527e-03,-4.741040989756584167e-02,-3.757498413324356079e-02,1.481059007346630096e-02,-4.757342115044593811e-02,2.328521385788917542e-02
-3.565606474876403809e-02,2.219433896243572235e-02,-3.003925085067749023e-02,3.582916408777236938e-02,-6.901093758642673492e-03,-1.192194502800703049e-02,2.633181400597095490e-02,5.445047467947006226e-02,5.667521059513092041e-02,1.587638072669506073e-02
-1.827737875282764435e-02,3.650470450520515442e-02,-2.352263033390045166e-02,-3.203534334897994995e-02,-5.113760754466056824e-02,-6.586669944226741791e-03,1.282430067658424377e-02,-4.521230980753898621e-02,-4.868158139288425446e-03,1.593671925365924835e-02
2.219315804541110992e-02,4.704606533050537109e-02,1.692326925694942474e-02,3.792802803218364716e-03,-2.459548413753509521e-02,4.905152320861816406e-02,2.205539494752883911e-02,-2.337696030735969543e-03,-3.087060526013374329e-02,-3.845604881644248962e-02
2.629973925650119781e-02,1.988900266587734222e-02,-2.734075300395488739e-02,1.572552323341369629e-02,-3.763398528099060059e-02,-4.331148415803909302e-02,4.553969204425811768e-02,1.814486645162105560e-02,-7.404835522174835205e-02,8.159870281815528870e-03
-3.115621022880077362e-02,-1.227113697677850723e-02,2.330111153423786163e-02,1.651690900325775146e-02,-3.848879784345626831e-02,-1.279372535645961761e-02,-5.647481977939605713e-02,1.966529339551925659e-02,4.369448497891426086e-02,1.775136962532997131e-02
-1.371527090668678284e-02,4.486083053052425385e-03,1.342226378619670868e-02,2.670193463563919067e-02,1.763999834656715393e-02,4.608050361275672913e-02,-1.470630057156085968e-02,4.827069863677024841e-02,-9.490522556006908417e-03,-2.885268302634358406e-03
-2.097668871283531189e-02,-3.173859789967536926e-02,-1.195642445236444473e-02,-1.883251406252384186e-02,2.294488996267318726e-02,3.486905619502067566e-02,-1.164068002253770828e-02,2.965510590001940727e-03,4.921209439635276794e-02,5.748207122087478638e-02
-2.880224026739597321e-02,-3.740230947732925415e-02,7.718881592154502869e-03,-4.507555440068244934e-02,-2.753736078739166260e-02,-1.878581196069717407e-02,-3.501790389418601990e-02,6.783878896385431290e-03,1.097242906689643860e-02,4.397273808717727661e-02
-4.123647138476371765e-02,3.133472055196762085e-02,2.723141573369503021e-03,4.173939675092697144e-02,6.214488530531525612e-04,-5.928551405668258667e-02,3.061437979340553284e-02,-2.354215830564498901e-02,1.152688171714544296e-02,4.937957972288131714e-02
-3.319634497165679932e-02,-3.311288356781005859e-02,-3.626582026481628418e-02,1.719249784946441650e-02,-5.415375530719757080e-02,-3.080422431230545044e-02,8.975785225629806519e-03,-3.808151930570602417e-02,4.064085334539413452e-02,-4.676667228341102600e-02
-8.776728063821792603e-03,-4.200362041592597961e-02,1.388662774115800858e-02,1.854769140481948853e-02,6.730722635984420776e-02,-6.490961462259292603e-02,3.477742720860987902e-04,-1.064886525273323059e-02,2.896119840443134308e-02,4.392695799469947815e-02
-3.709040954709053040e-02,5.113299190998077393e-02,2.253165468573570251e-02,-1.719510182738304138e-02,2.739517716690897942e-03,-4.488714411854743958e-02,-2.158288657665252686e-02,-3.065335564315319061e-02,5.296858027577400208e-02,2.401861734688282013e-02
-1.823002286255359650e-02,3.182043880224227905e-02,-6.452441215515136719e-02,3.623986244201660156e-02,-3.914062306284904480e-02,-8.002971857786178589e-02,2.720468305051326752e-02,-2.853031828999519348e-02,1.445592846721410751e-02,-1.681983587332069874e-03
-2.877986989915370941e-02,4.691009595990180969e-02,1.948018907569348812e-03,-3.910563886165618896e-02,-2.851125784218311310e-02,-3.993122279644012451e-02,9.856221266090869904e-03,-2.289987541735172272e-02,1.847431994974613190e-02,-4.786445945501327515e-02
3.751097992062568665e-02,1.280542463064193726e-02,4.246534314006567001e-03,2.000762522220611572e-02,3.761105239391326904e-03,-6.249667331576347351e-02,4.563882946968078613e-02,-1.154132187366485596e-02,-5.126067623496055603e-02,2.025368012255057693e-04
-4.348544031381607056e-02,-2.686911961063742638e-03,4.407798871397972107e-02,2.045876160264015198e-02,3.547219559550285339e-02,1.902838796377182007e-02,-6.072426587343215942e-02,3.183351457118988037e-02,-3.217636048793792725e-02,-3.119385987520217896e-02
-4.379315674304962158e-02,5.395707488059997559e-02,9.452360682189464569e-03,5.609531421214342117e-03,-5.363430827856063843e-02,5.489456281065940857e-02,2.722820825874805450e-02,2.318204939365386963e-02,-5.632394459098577499e-03,-4.934088513255119324e-02
-3.731052577495574951e-02,-5.856095626950263977e-02,-2.817804180085659027e-02,1.523574534803628922e-02,-2.136524766683578491e-03,4.734585061669349670e-03,4.813501983880996704e-02,1.843115314841270447e-02,-4.630444198846817017e-02,-1.507310569286346436e-02
-2.892706729471683502e-02,1.627384219318628311e-03,3.315642848610877991e-02,1.347417570650577545e-02,1.856911345385015011e-03,-2.106902748346328735e-02,4.599670320749282837e-02,-2.504752576351165771e-02,3.526147454977035522e-02,-2.540983632206916809e-02
2.106303162872791290e-02,6.504006218165159225e-03,-2.387871267274022102e-03,1.409445516765117645e-02,4.085893929004669189e-02,2.794702537357807159e-02,-3.508531302213668823e-02,3.316387906670570374e-02,-7.740797474980354309e-03,-3.033111989498138428e-02
1.751547120511531830e-02,3.099385835230350494e-02,4.249603301286697388e-02,-5.337374657392501831e-02,3.823257982730865479e-02,1.091686729341745377e-02,1.683949260041117668e-03,-1.356824021786451340e-02,-4.273303225636482239e-02,-3.472307231277227402e-03
-1.664816960692405701e-02,3.017268702387809753e-02,1.601490005850791931e-02,8.414962328970432281e-03,1.692030765116214752e-02,-1.548813562840223312e-02,3.941550850868225098e-02,4.761547595262527466e-02,-2.727316925302147865e-03,1.331756729632616043e-02
-2.935307100415229797e-02,2.645885013043880463e-02,-3.031321428716182709e-02,3.678712062537670135e-03,9.206043905578553677e-04,-3.746800869703292847e-02,4.033393040299415588e-02,-3.591629117727279663e-02,-5.020044371485710144e-02,-5.414748564362525940e-02
-2.585213398560881615e-03,3.707681968808174133e-02,2.647558785974979401e-02,-4.121697507798671722e-03,2.359864674508571625e-02,-1.292586047202348709e-02,-4.600141197443008423e-02,-4.381625354290008545e-02,2.576160430908203125e-02,3.297092765569686890e-02
-4.049929603934288025e-02,4.839626327157020569e-02,6.082088872790336609e-02,-5.655702948570251465e-02,-3.973976522684097290e-02,3.230449557304382324e-02,2.331668883562088013e-02,-4.403785616159439087e-02,-1.972432807087898254e-02,-1.216539740562438965e-02
1.700456487014889717e-03,4.550678655505180359e-02,-3.217896074056625366e-02,2.321249619126319885e-02,4.324635490775108337e-02,2.730871317908167839e-03,4.374769702553749084e-02,-1.508806180208921432e-02,1.162645407021045685e-02,-1.555227488279342651e-02
2.633780427277088165e-02,-3.487990796566009521e-02,1.832278631627559662e-02,-6.342455279082059860e-03,-4.618123546242713928e-02,-2.691295184195041656e-02,3.956428915262222290e-02,-4.921273887157440186e-02,-3.263703733682632446e-02,-2.881452441215515137e-03
1.220252364873886108e-02,-2.040490694344043732e-02,1.614862680435180664e-02,2.057835832238197327e-02,4.993899166584014893e-02,1.755009638145565987e-03,5.403761193156242371e-02,-6.587077677249908447e-02,3.411335870623588562e-02,3.473398834466934204e-02
-1.354987616650760174e-03,-1.280472800135612488e-02,-4.676631838083267212e-02,8.062839508056640625e-02,-3.307779505848884583e-02,-8.201254159212112427e-02,7.479666266590356827e-03,6.742309778928756714e-02,-2.346177212893962860e-02,8.711636811494827271e-02
-3.021335788071155548e-02,3.762708604335784912e-02,2.183028683066368103e-02,4.022732004523277283e-02,-1.678883470594882965e-02,3.801003843545913696e-02,3.428388386964797974e-02,-7.696416229009628296e-02,-2.558976411819458008e-03,-5.476273968815803528e-02
-4.049181938171386719e-02,8.168397843837738037e-02,-3.048454038798809052e-02,5.659824982285499573e-02,-5.144727602601051331e-02,-6.915542483329772949e-02,-3.503855690360069275e-02,3.201384842395782471e-02,6.442561000585556030e-02,4.148985445499420166e-02
-1.745314709842205048e-02,1.301514077931642532e-02,9.229202754795551300e-03,1.344535220414400101e-02,3.715608641505241394e-02,5.475782603025436401e-02,3.630395233631134033e-02,-3.516050055623054504e-02,1.970383897423744202e-02,3.662450984120368958e-02
1.091359369456768036e-02,-2.164409309625625610e-02,-2.621830068528652191e-02,2.540014684200286865e-02,-2.623456157743930817e-02,-1.132791116833686829e-02,-1.807355135679244995e-02,2.438986860215663910e-02,-4.067410901188850403e-02,2.693361043930053711e-02
-2.357600722461938858e-03,-3.248368576169013977e-02,-4.341031238436698914e-02,2.825994603335857391e-02,-2.712837234139442444e-02,-6.578098982572555542e-02,-2.726024203002452850e-02,-2.219506725668907166e-02,2.562687546014785767e-02,-2.602158347144722939e-03
-2.613394334912300110e-02,2.336033433675765991e-02,1.136215403676033020e-02,4.771472420543432236e-03,5.330699682235717773e-02,1.413887459784746170e-02,4.633101448416709900e-02,1.509109884500503540e-02,1.104271039366722107e-02,4.678782448172569275e-02
-8.048015832901000977e-02,-2.974477037787437439e-02,2.061174437403678894e-02,1.268029864877462387e-02,-4.207382723689079285e-02,-1.738655939698219299e-02,-2.265815250575542450e-02,-4.118060320615768433e-02,8.860210888087749481e-03,1.262977346777915955e-02
2.555199153721332550e-02,-2.231827750802040100e-02,2.646189741790294647e-02,-7.931226864457130432e-03,1.668448932468891144e-02,1.813288591802120209e-02,-4.095680266618728638e-02,2.548091579228639603e-03,-4.512433707714080811e-02,2.126139402389526367e-02
-4.701448231935501099e-02,1.921786181628704071e-02,4.513563588261604309e-02,-7.378090173006057739e-02,-2.541199699044227600e-02,1.582817360758781433e-02,-3.354069078341126442e-03,-2.994154929183423519e-04,2.426287345588207245e-02,-5.505584925413131714e-02
