2.816685847938060760e-02,-1.191489305347204208e-02,3.254070132970809937e-02,-2.387033030390739441e-02,-5.059469491243362427e-03,1.870339363813400269e-02,-6.693792529404163361e-03,-3.542490012478083372e-04,3.059120289981365204e-02,1.414242433384060860e-03
-3.124243021011352539e-02,1.281403657048940659e-02,-2.527320384979248047e-02,-3.197329491376876831e-02,1.449600677005946636e-05,-1.076847501099109650e-02,1.335178874433040619e-02,6.100925803184509277e-02,-4.174840822815895081e-02,6.970926187932491302e-03
2.976566087454557419e-03,5.997250601649284363e-02,-1.080323010683059692e-03,2.327745407819747925e-02,1.692736521363258362e-02,3.796781599521636963e-02,1.238232664763927460e-02,2.580361440777778625e-02,-1.907525584101676941e-02,-2.392434328794479370e-02
-3.883129358291625977e-02,-1.287847012281417847e-02,-2.677180245518684387e-02,-6.877894978970289230e-03,-1.374165713787078857e-02,-2.991926483809947968e-02,2.393344044685363770e-02,-5.693357437849044800e-03,-1.078207511454820633e-02,3.546599298715591431e-02
3.020722419023513794e-02,-2.489340864121913910e-02,-3.119142726063728333e-02,4.443269968032836914e-02,6.022095680236816406e-03,3.502952307462692261e-02,-2.570065483450889587e-02,2.056775614619255066e-02,1.879374310374259949e-02,2.151064015924930573e-02
-3.157258406281471252e-02,-5.423590540885925293e-03,-2.051452919840812683e-02,-3.090579621493816376e-02,3.621509298682212830e-02,2.385753951966762543e-02,-2.228640392422676086e-02,2.476215548813343048e-02,1.762299798429012299e-02,-2.697110734879970551e-02
2.555246837437152863e-02,3.716933727264404297e-02,3.508174046874046326e-02,2.830478176474571228e-02,-1.280333008617162704e-02,-2.203013189136981964e-02,2.291993051767349243e-02,1.463030092418193817e-02,-9.063109755516052246e-03,8.820801973342895508e-03
-1.470252685248851776e-02,2.001334168016910553e-02,1.880487240850925446e-02,-3.436591941863298416e-03,2.578061074018478394e-02,3.630993887782096863e-02,2.718457579612731934e-02,3.324718773365020752e-02,-3.061565198004245758e-02,-2.755891904234886169e-02
-7.815200835466384888e-03,2.300879359245300293e-02,-3.917635232210159302e-02,1.755287870764732361e-02,6.866151001304388046e-03,2.255804277956485748e-02,-4.760804772377014160e-02,6.454867869615554810e-02,-1.312699820846319199e-02,5.145433545112609863e-02
-1.359832286834716797e-02,1.973528042435646057e-02,-3.250624611973762512e-02,5.047089885920286179e-03,3.288822621107101440e-02,2.888790145516395569e-02,2.236772328615188599e-02,2.285220474004745483e-02,-3.253654763102531433e-02,-1.401926204562187195e-02
2.151206322014331818e-02,-2.626656554639339447e-02,1.940641738474369049e-02,1.239738892763853073e-02,1.070685684680938721e-02,3.454726561903953552e-02,2.312825061380863190e-02,3.112131357192993164e-02,-2.459683269262313843e-02,2.093987166881561279e-02
1.743458211421966553e-02,3.909133840352296829e-03,1.383317541331052780e-02,-3.562783449888229370e-02,7.337068207561969757e-03,4.907712712883949280e-02,-8.359693922102451324e-03,-2.415240556001663208e-02,2.741358615458011627e-02,3.063656762242317200e-02
3.318987414240837097e-02,6.525011733174324036e-03,4.816833417862653732e-03,-1.894450373947620392e-02,2.266665734350681305e-02,6.490413844585418701e-02,1.196444220840930939e-02,2.224623039364814758e-02,1.090287417173385620e-02,-1.302684843540191650e-02
2.432698570191860199e-02,5.323622841387987137e-03,1.826194673776626587e-02,-1.166150532662868500e-02,2.128328382968902588e-02,5.458648782223463058e-03,-4.003721754997968674e-03,2.777737192809581757e-02,1.211943663656711578e-02,1.106315478682518005e-02
1.546939555555582047e-02,-5.089325085282325745e-02,6.571675091981887817e-02,-1.527772843837738037e-02,6.256242841482162476e-02,1.210316456854343414e-02,-5.614991299808025360e-03,-2.602873183786869049e-02,-1.100312266498804092e-02,-8.044188842177391052e-03
1.152131520211696625e-02,-3.299813834019005299e-04,-1.630010083317756653e-02,-2.645111642777919769e-02,1.649173162877559662e-02,-3.062528558075428009e-03,9.599737823009490967e-03,4.773400723934173584e-02,-1.029510889202356339e-02,-3.292838484048843384e-02
-2.416160516440868378e-02,-3.707410395145416260e-02,8.314235135912895203e-03,1.553848572075366974e-02,-1.395656075328588486e-02,-1.996221020817756653e-02,-3.719551116228103638e-02,-3.508818522095680237e-02,3.968614339828491211e-02,2.994542941451072693e-02
-1.523414067924022675e-02,7.713072001934051514e-02,5.300766788423061371e-03,-2.262349799275398254e-02,1.253646891564130783e-02,-3.160857362672686577e-03,-1.764566870406270027e-03,-8.425582927884534001e-05,-3.195053711533546448e-02,-2.503684256225824356e-03
-3.742171823978424072e-02,-1.048300042748451233e-02,1.326008350588381290e-03,5.817314144223928452e-03,-1.374121010303497314e-02,-8.965532295405864716e-03,-6.238721683621406555e-02,1.919234171509742737e-02,2.925743348896503448e-02,-2.083685621619224548e-02
3.903648629784584045e-02,-4.564642533659934998e-02,-3.755451366305351257e-02,4.358929768204689026e-02,-1.424543838948011398e-02,2.431268058717250824e-02,3.882598876953125000e-02,-2.391975000500679016e-02,3.374999016523361206e-02,3.674936667084693909e-02
4.723978228867053986e-03,-3.160542622208595276e-02,-3.932922706007957458e-02,-1.432049646973609924e-02,2.033538185060024261e-02,-3.630787134170532227e-02,9.256669436581432819e-04,-1.826982572674751282e-02,1.486222539097070694e-02,-2.119008824229240417e-02
-3.974251449108123779e-02,-5.752097815275192261e-02,-2.995917014777660370e-02,-4.216738790273666382e-02,4.835712537169456482e-02,4.076489061117172241e-02,2.019189670681953430e-02,1.194499246776103973e-02,-8.556907996535301208e-03,-2.964696474373340607e-02
-1.840484328567981720e-02,-3.219554573297500610e-02,-4.467113688588142395e-02,4.723962862044572830e-03,3.726792708039283752e-02,1.915236189961433411e-02,8.744562044739723206e-03,1.749394647777080536e-02,3.307282924652099609e-02,4.545415192842483521e-02
5.548859015107154846e-02,6.125888321548700333e-04,1.154340989887714386e-02,-1.112912781536579132e-02,1.213076524436473846e-02,-1.551345689222216606e-03,-1.791216805577278137e-02,-1.016519125550985336e-02,-4.881284199655056000e-03,-9.256308898329734802e-03
3.704305365681648254e-02,-2.701770886778831482e-02,-4.307834804058074951e-02,1.176024135202169418e-02,3.291132394224405289e-03,3.917986899614334106e-02,-4.172514006495475769e-02,5.109056457877159119e-02,1.384044345468282700e-02,-2.190186455845832825e-02
-4.132844880223274231e-02,4.642607271671295166e-02,3.598351031541824341e-02,1.262776739895343781e-02,-2.353059872984886169e-02,3.644555434584617615e-02,-4.180813208222389221e-02,1.123659312725067139e-02,7.197836413979530334e-03,-1.638783700764179230e-02
5.161188542842864990e-03,2.054624632000923157e-02,1.393163204193115234e-02,4.909631796181201935e-03,7.142963819205760956e-03,-3.133291378617286682e-02,-6.738241016864776611e-02,-3.317008167505264282e-02,1.563306711614131927e-02,4.432835057377815247e-02
-2.023692801594734192e-02,2.943863719701766968e-02,1.611770503222942352e-02,-3.058023937046527863e-02,8.702718652784824371e-03,-3.376407921314239502e-02,-9.708702564239501953e-03,-9.111305698752403259e-03,-3.518449887633323669e-02,2.163940342143177986e-03
-2.606368996202945709e-02,2.472428372129797935e-03,-2.616239525377750397e-02,-1.317634340375661850e-02,-2.576521597802639008e-02,3.610584139823913574e-02,-2.564877644181251526e-02,7.315548136830329895e-03,-1.057953853160142899e-02,-1.382616721093654633e-02
-3.115673782303929329e-03,4.208192229270935059e-02,-2.689897641539573669e-02,-1.563365571200847626e-02,-4.760451987385749817e-02,-4.766661301255226135e-02,2.235974185168743134e-02,4.164577927440404892e-03,3.791437018662691116e-03,3.438182873651385307e-03
-3.763528913259506226e-02,-2.822225214913487434e-03,-2.971890382468700409e-03,-2.763405442237854004e-02,8.280928246676921844e-03,-1.346951071172952652e-02,-1.164325326681137085e-02,-2.335695363581180573e-02,4.083601012825965881e-02,-3.716738522052764893e-02
-5.579974502325057983e-02,-5.373042076826095581e-03,5.151028931140899658e-02,5.039319396018981934e-02,-2.048510126769542694e-02,4.206164181232452393e-02,4.266445711255073547e-02,6.200049445033073425e-02,3.612718731164932251e-02,1.662661135196685791e-02
-5.104975774884223938e-02,-6.840410083532333374e-02,-1.876326091587543488e-02,-5.016495659947395325e-02,3.642061026766896248e-03,-3.586983366403728724e-04,-2.936018281616270542e-04,4.277011845260858536e-03,3.977785632014274597e-02,1.986989565193653107e-02
-3.568943962454795837e-02,3.474907204508781433e-02,3.523468226194381714e-02,5.047095566987991333e-02,-2.467460744082927704e-02,-3.461798420175909996e-03,4.034160170704126358e-03,-5.426866561174392700e-02,-1.140625309199094772e-02,2.553366124629974365e-02
1.485004788264632225e-03,3.918872401118278503e-02,6.704313308000564575e-02,-6.142043322324752808e-02,-5.526347085833549500e-02,-3.266866877675056458e-02,8.772013708949089050e-03,2.815417246893048286e-05,-1.305626053363084793e-02,-4.891386255621910095e-02
